"Microrregiao","Y_Media","Y_SD","X1_Media","X2_Media","X3_Media"
"BELO_HORIZONTE_NOVA_LIMA_CAETE",266.217391304348,69.6954129974518,0.296108708421117,0.993642924749564,0.107116008239712
"UBERLANDIA_ARAGUARI",73.1739130434783,12.1080445606631,0.1713610413772,0.980500347005342,0.094189144033972
"CONTAGEM",69.5652173913043,18.7539719113204,0.311970796845037,0.988029810617582,0.104291740355185
"JUIZ_DE_FORA_LIMA_DUARTE_BOM_JARDIM_DE_MINAS",62,20.250701446886,0.236833472371606,0.961497367524429,0.109935501758756
"BETIM",58.3478260869565,12.2385705331812,0.310362600958545,0.982370501035957,0.101009312182536
"MONTES_CLAROS_BOCAIUVA",53.304347826087,20.1210762015823,0.370620054611983,0.983580388096844,0.0909849078503406
"MANHUACU",48.6521739130435,21.75819322306,0.310186430759089,0.961978204936676,0.0846862550228213
"GOVERNADOR_VALADARES",45.1304347826087,21.7700886285123,0.4252759319177,0.987866149542355,0.0805301089575719
"TEOFILO_OTONI_MALACACHETA_ITAMBACURI",44.2173913043478,18.0427686893194,0.525722832764658,0.983876992981156,0.0903651064721522
"POUSO_ALEGRE",37.6521739130435,16.9802256534213,0.249434077577511,0.963074462745233,0.0920531980650619
"SETE_LAGOAS",37.5217391304348,11.9425502271857,0.365525288073613,0.892930173708019,0.0956591210183289
"DIVINOPOLIS",36.7391304347826,12.6030926626773,0.264939855607319,0.984583719282391,0.0966014735902369
"UBERABA",34.7826086956522,7.53752142610632,0.283079517200899,0.894997815698938,0.0937564333740987
"UBA",32.7391304347826,16.3962783784623,0.30094864435107,0.987049573713605,0.0902965405365396
"CONSELHEIRO_LAFAIETE_CONGONHAS",31.1304347826087,12.2151334894879,0.289648124934061,0.992322910335404,0.0976170698526706
"BRASILIA_DE_MINAS_SAO_FRANCISCO",30.7826086956522,11.1475905335439,0.455114724763225,0.967253831314961,0.0789941613531301
"CARATINGA",28.3913043478261,12.3241784916509,0.411411457439385,0.985770432102776,0.0847205816049977
"JANAUBA_MONTE_AZUL",26.5217391304348,8.46849544014536,0.352483331649991,0.982630918936434,0.0872991832909752
"ALFENAS_MACHADO",26.3478260869565,13.8222768011779,0.264312147610671,0.98957582699837,0.0937117100891572
"CORONEL_FABRICIANO",25.8695652173913,12.4947419771318,0.369268748525229,0.984040267261466,0.0892599569660845
"IPATINGA",25.7391304347826,6.26111659591706,0.372237459249985,0.979517217178848,0.0838124209318386
"ALMENARA",25.5652173913043,8.53775618253479,0.489010235797818,0.931647042929197,0.0788661665994288
"SAO_JOAO_DEL_REI",25.3478260869565,12.4228846586092,0.44165721916407,0.911571444750766,0.0961384336984395
"BARBACENA",25.2608695652174,14.535903484771,0.352760314335577,0.989271034858783,0.111977235835962
"PATOS_DE_MINAS",23.7826086956522,5.71247853975782,0.360093907207815,0.98653863412426,0.0905956643257554
"ITABIRA",22.9130434782609,9.35129083689549,0.315596638220962,0.983283446056645,0.09546789071676
"CURVELO",22.1739130434783,7.81985918213739,0.407358805330349,0.981510845012456,0.0909049466106086
"GUANHAES",22.1739130434783,11.4560510962272,0.339796637297085,0.977865237554945,0.0900896389816306
"JANUARIA",22.1739130434783,6.51328833241595,0.481863818999655,0.976119153715261,0.0812563867287235
"SALINAS_TAIOBEIRAS",21.3913043478261,6.22852040240393,0.354246434786708,0.947895423443731,0.0832634495347577
"DIAMANTINA",21.2173913043478,9.16493575704871,0.405304183299337,0.993065974409702,0.0961795714434968
"PIRAPORA",20.7391304347826,8.98087559663385,0.365615096751466,0.987779297541687,0.0841287472338445
"SAO_LOURENCO_CAXAMBU",20.2173913043478,9.48662465953144,0.255781830469358,0.991239311285354,0.0843252917240137
"VESPASIANO",19.8260869565217,5.67011442816267,0.384672116446237,0.988554712096311,0.101979295101582
"VARGINHA",18.8695652173913,8.58806967318398,0.201179438821792,0.968168550016151,0.0944401239416401
"PONTE_NOVA",18.8260869565217,8.25531329680821,0.357836279685676,0.988880460735292,0.0910285610565515
"ITAJUBA",18.4782608695652,9.33161568986846,0.26050252426191,0.987927787211303,0.0945227318577441
"PARA_DE_MINAS",18.1304347826087,4.77021390625855,0.379135606181225,0.98214712001855,0.091295239275184
"MURIAE",17.9130434782609,7.00592634507166,0.278995892499422,0.778976566549929,0.0819796290517326
"ITUIUTABA",17.6521739130435,7.2086355766865,0.241283679930776,0.987181756262436,0.0786184902097162
"MINAS_NOVAS_TURMALINA",17.4782608695652,7.78033397984589,0.413917674928611,0.978376761486457,0.0847731599582002
"JOAO_MONLEVADE",17.3913043478261,7.94720723064388,0.300278880283871,0.983946368229383,0.0976229309404644
"ARAXA",16.8695652173913,5.34538329118168,0.289845019212426,0.974077986886523,0.0941638857501227
"LEOPOLDINA_CATAGUASES",16.5217391304348,6.78145576498808,0.318196147174022,0.98423504271683,0.0824536185369159
"TRES_PONTAS",16.4347826086957,7.83248530716506,0.242820317741982,0.972319085847405,0.0945841403589865
"LAVRAS",16.3478260869565,6.24942685119039,0.301294313314527,0.995178722933646,0.0998612444076979
"UNAI",16.304347826087,4.28989068104724,0.431309974252418,0.981951767328222,0.0759797312639156
"TRES_CORACOES",16.2173913043478,6.88843907466528,0.269740558196866,0.985596213642441,0.0951099833831081
"CARANGOLA",15.9130434782609,9.11498787451575,0.271113864992814,0.968070460822853,0.0970224143606781
"PASSOS_PIUMHI",15.4782608695652,7.03801085804396,0.303166792696713,0.988273063808422,0.086956639294549
"POCOS_DE_CALDAS",15.1304347826087,5.12839109827995,0.244957800332862,0.985155820272558,0.0903678656453065
"GUAXUPE",15.0434782608696,8.75670268407197,0.152293411530377,0.979658801026446,0.0879255770147464
"PATROCINIO_MONTE_CARMELO",12.8695652173913,4.41386604222819,0.266563811770681,0.991854154104237,0.0863195767361658
"FRUTAL_ITURAMA",12.8260869565217,4.61865952526019,0.320038934706368,0.981213195699163,0.0866080182765869
"SANTO_ANTONIO_DO_AMPARO",12.5217391304348,6.91421174904789,0.37329810501267,0.966968255797686,0.0930923552372857
"SAO_SEBASTIAO_DO_PARAISO",12.5217391304348,4.99881408861043,0.177658867222145,0.983885910962917,0.0913710123062177
"ITABIRITO",12.3913043478261,5.0608940140398,0.383972710526591,0.925393363367475,0.0990876688731179
"BOM_DESPACHO",12.0434782608696,3.89029399297517,0.36370228650989,0.98894423477236,0.0860108292841224
"ARACUAI",11.5652173913043,5.54998842715027,0.422093620886984,0.952063082473751,0.0935123762530715
"ITAUNA",10.7391304347826,4.24496912189592,0.49805028375634,0.994956081769188,0.0899557417168859
"PECANHA",10.5217391304348,4.23051216776185,0.506689134029427,0.973433990011775,0.0733532618459871
"VICOSA",10.0434782608696,7.17621235161105,0.37376942442677,0.98649731427664,0.0868477178272118
"NANUQUE",10,5.21361853052352,0.360547437980253,0.944952063824175,0.0778359666777122
"AGUAS_FORMOSAS",9.73913043478261,3.97969152875341,0.484623420458754,0.965614549718586,0.0724031783321976
"RESPLENDOR",9.39130434782609,3.93976384196246,0.401487033841195,0.986873173679262,0.0714436062269301
"SAO_JOAO_NEPOMUCENO_BICAS",9.30434782608696,4.67522272302416,0.253377586111134,0.969154784206608,0.0894618982186716
"FORMIGA",8.82608695652174,3.88062991504593,0.226018281617988,0.990023043040558,0.0950087950081066
"PADRE_PARAISO",8.60869565217391,4.41834121933048,0.554642910218511,0.946525350648453,0.0820563703752132
"FRANCISCO_SA",8.34782608695652,4.82991337821981,0.425071066986088,0.968765714182205,0.0831865329558929
"MANTENA",8.34782608695652,4.60837868997304,0.364623929864823,0.986615360582014,0.0674031509472406
"ALEM_PARAIBA",7.21739130434783,3.32970817366014,0.41702259361317,0.991021821906732,0.0784644667480282
"SANTOS_DUMONT",7.04347826086957,3.74746290987243,0.30689198852759,0.980085322125728,0.107007960573317
"ITAOBIM",7,5.44392906239268,0.477563751562012,0.98432036273302,0.0801666644997487
"CORACAO_DE_JESUS",4.60869565217391,2.42597928558163,0.48792259967985,0.937296221818203,0.0857100303357296
"PEDRA_AZUL",4.30434782608696,3.22539331792821,0.418567775140073,0.959230625341728,0.0888063626286843
